====================================================================================================
S43 STRUCTURAL MAP
====================================================================================================
FILE: /data/data/com.termux/files/home/s43_refactor/s43.py
LINES: 29441

[MAIN]
  8822:     def start(self):
  1766:                     "event=ARZPLUS_HTTP_403 exchange=arzplus endpoint=%s method=%s http_status=%s body=%s headers=%s api_key=%s api_secret=%s auth_fp=%s cause=%s drift_s=%s",
  1816:             raise TemporaryPause("Circuit breaker open (API).", pause_sec=rem)
  1828:             raise ApiError("Missing API token for private endpoint.")
  1839:         # Include Date header for ArzPlus private requests using self-healed signing time offset.
  1878:         sess: aiohttp.ClientSession,
  1885:         async with sess.request(method_u, url, json=payload, params=params, headers=headers) as resp:
  1918:                 raise TemporaryPause("Rate limited by exchange (HTTP 429).", pause_sec=pause)
  1921:                 raise ApiError(f"Transient HTTP {st}: {body}")
  1946:                 raise ApiHttpError(
  1948:                     exchange=("arzplus" if self._is_arzplus() else ""),
  1963:                 raise ApiError(f"HTTP {s}: {body}")
  1971:             raise ApiError(f"Bad JSON: {e}: {body}")
  1985:     def _harden_request(
  1998:         This is intentionally in the *base* client so it cannot be bypassed by
  2003:             raise ApiError(f"Unsupported HTTP method: {method_u}")
  2006:             raise ApiError("Bad endpoint (CR/LF).")
  2009:             raise ApiError("Bad url (CR/LF).")
  2011:             raise ApiError("payload must be a dict (or None).")
  2013:             raise ApiError("params must be a dict (or None).")
  2015:             raise ApiError("headers must be a dict.")
  2021:                 raise ApiError(f"Bad header value (CR/LF) for {str(k)[:32]}.")
  2023:             raise ApiError("Missing Authorization header for private request.")
  2028:                 raise ApiError("Refusing to send request outside configured base_url.")
  2032:     async def _request_impl(
  2051:             self._harden_request(
  2061:                 sess = await self._get_session()
  2079:                 except (aiohttp.ClientError, asyncio.TimeoutError, OSError, ApiError) as e:
  2081:                     retryable = isinstance(e, (aiohttp.ClientError, asyncio.TimeoutError, OSError)) or ("Transient HTTP" in msg)
  2088:     async def request(
  2097:         return await self._request_impl(method, endpoint, payload=payload, auth=auth, params=params, priority=priority)
  2099:     async def _request(
  2109:         return await self._request_impl(method, endpoint, payload=payload, auth=auth, params=params, priority=priority)
  2112:         return await asyncio.wait_for(self.request("GET", "/market/symbols/", auth=False, params=None), timeout=tmo)
  2186:                 payload = await asyncio.wait_for(self.request("GET", ep, auth=False, params=None), timeout=tmo)
  2395:                 s = s.translate(getattr(ExchangeClient, "_PERSIAN_DIGITS"))
  2432:                 payload = await asyncio.wait_for(self.request("GET", ep, auth=False, params=None), timeout=tmo)
  2511:             payload = await self.request("GET", "/market/symbols/", auth=False, params=None)
  2535:                     payload = await self.request("GET", "/market/symbols/", auth=False, params=params)
  2560:                 payload = await self.request("GET", ep, auth=False, params=None)
  2608:                 payload = await asyncio.wait_for(self.request("GET", ep, auth=False, params=None), timeout=tmo)
  2720:         """Return seconds since last successful public API update.
  2832:                 payload = await asyncio.wait_for(self.request("GET", ep, auth=False), timeout=tmo)
  2875:                 return await self.request("GET", ep, params={"symbol": sym}, auth=False)
      ... truncated ...

[POSITION]
   240:     max_open_positions: int = field(default_factory=lambda: _env_int("MAX_OPEN_POSITIONS", 4))
  4694: class Position:
  7897: class DynamicPositionSizer:
  7900:         self.base_position_size = config.get("base_position_size", 0.1)
  7901:         self.max_position_size = config.get("max_position_size", 0.25)
  7902:         self.min_position_size = config.get("min_position_size", 0.01)
  7908:         self.position_history: Deque[Dict[str, Any]] = __import__("collections").deque(maxlen=1000)
  7911:     def calculate_position_size(
  7917:         current_exposure: float,
  7921:             base_size = self.base_position_size * capital
  7929:             exposure_penalty = self._calculate_exposure_penalty(current_exposure, capital)
  7930:             base_size *= exposure_penalty
  7939:                 self.min_position_size * capital,
  7940:                 min(final_size, self.max_position_size * capital)
  7943:             max_position_for_loss = daily_loss_limit / (
  7946:             if max_position_for_loss > 0:
  7947:                 final_size = min(final_size, max_position_for_loss)
  7948:             final_size = self._round_position_size(final_size, symbol)
  7950:                 "position_size": final_size,
  7951:                 "position_pct": final_size / capital if capital > 0 else 0,
  7957:                 "exposure_penalty": exposure_penalty,
  7987:     def _calculate_exposure_penalty(self, current_exposure: float, capital: float) -> float:
  7990:         exposure_ratio = current_exposure / capital
  7991:         if exposure_ratio < 0.1:
  7993:         elif exposure_ratio < 0.3:
  7995:         elif exposure_ratio < 0.5:
  7997:         elif exposure_ratio < 0.7:
  8021:     def _round_position_size(self, size: float, symbol: str) -> float:
  8194:     position_size_pct: float
  8326:                 position_size_pct=0.0,
  8784:     total_exposure: float = 0.0
  8800:     open_positions: int = 0
  8801:     largest_position: float = 0.0
  8892:         metrics.total_exposure = portfolio_data.get("total_exposure", 0.0)
  8894:         metrics.open_positions = portfolio_data.get("open_positions", 0)
  8895:         metrics.largest_position = portfolio_data.get("largest_position", 0.0)
  8914:             metrics.concentration_ratio = metrics.largest_position / metrics.total_equity
  9013:         self.position_sizer = DynamicPositionSizer(
  9014:             config=original_config.get("position_sizing", {})
  9108:             volatility_metrics = self.position_sizer.update_volatility_metrics(
  9122:             position_size = self.position_sizer.calculate_position_size(
  9127:                 current_exposure=portfolio_data.get("exposure", 0),
  9130:             filtered_signal.position_size_pct = position_size["position_pct"]
  9133:                 self._execute_trade(filtered_signal, position_size),
  9245:                 "exposure": 0.0,
  9246:                 "positions": []
  9253:         position_size: Dict[str, Any]
  9259:                 "amount": position_size["position_size"],
  9270:                 f"Size={position_size['position_size']:.2f}, "
 10566:             pos = (getattr(w, "positions", {}) or {}).get(sym)
 11091:     def should_exit(self, pos: Position, book: OrderBookTop, score: float, cfg: Optional[BotConfig] = None) -> Tuple[bool, str]:
 11471:     async def deep_prune_ghost_orders(self, positions: Optional[Dict[str, 'Position']] = None, *, force: bool = False) -> int:
 11482:         positions = positions or {}
 11680:                 if isinstance(positions, dict) and sym in positions and abs(float(getattr(positions.get(sym), "qty", 0.0) or 0.0)) > 0.0:
 11836:                     posn = len(getattr(w, "positions", {}) or {})
 12103:     positions: Dict[str, Position] = field(default_factory=dict)
 12994:             w_max_pos = _env_int(f"WALLET_{slot}_MAX_OPEN_POSITIONS", int(getattr(cfg, "max_open_positions", 0) or 0))
 13004:                 max_open_positions=w_max_pos,
 13118:             for sym, p in (getattr(w, "positions", {}) or {}).items():
 13130:                 "positions": pos_out,
 13201:                 curp = getattr(w, "positions", {}) or {}
 13206:             pmap = ws.get("positions", {})
 13217:                     outp[str(sym)] = Position(
 13226:                 setattr(w, "positions", outp)
 13481:                     eq = float(self._estimate_equity_irt(cash, getattr(st, "positions", {}) or {}))
 13556:             total_pos += int(len(getattr(st, "positions", {}) or {}))
 13560:                 total_open_orders += int(ws.get("open_trades", 0) or 0)
 13563:                 "open_positions": int(len(getattr(st, "positions", {}) or {})),
 13564:                 "open_trades": int(ws.get("open_trades", 0) or 0),
 13571:                 "exposure_irt": exp,
 13575:                 "open_orders_exch": open_orders_exch if isinstance(open_orders_exch, int) else int(ws.get("open_trades", 0) or 0),
 13593:             "exposure_irt": total_exp,
 13595:             "open_positions": int(total_pos),
 13648:                     "positions": {sym: {"qty": p.qty, "entry_px": p.entry_px, "entry_ts": p.entry_ts} for sym, p in st.positions.items()},
 13755:                         pos = st_obj.get("positions")
 13766:                                         st.positions[s] = Position(symbol=s, qty=qty, entry_px=ep, entry_ts=ets)
 14573:                 for p in (getattr(w, "positions", {}) or {}).values():
 16627:                     pos = getattr(w, "positions", None) or getattr(getattr(w, "exec", None), "positions", None) or {}
 16922:             for p in (getattr(w, "positions", {}) or {}).values():
 17731:     def _estimate_equity_irt(self, cash_irt: float, positions: Dict[str, Position], current_sym: Optional[str] = None, current_mid: Optional[float] = None) -> float:
      ... truncated ...

[ERROR]
    57:     try:
    62:     except Exception:
    84:                 try:
    87:                     try:
    90:                     except Exception:
    93:                 except NotImplementedError:
    95:                 except Exception:
   102:             try:
   105:             except Exception:
   124: try:
   126: except Exception:
   129: try:
   131: except Exception:
   134: try:
   136: except Exception:
   139: try:
   141: except Exception:
   144: try:
   146: except Exception:
   149: try:
   159: except Exception:
   218:     dzh_safety_entry: bool = field(default_factory=lambda: _env_bool("DZH_SAFETY_ENTRY", True))
   333:         try:
   335:         except Exception:
   341:                 try:
   343:                 except Exception:
   353:         try:
   355:         except Exception:
   357:         try:
   359:         except Exception:
   361:         try:
   363:         except Exception:
   373: try:
   375: except NameError:
   379: try:
   381: except NameError:
   390:     try:
   391:         try:
   392:             try:
   398:     except Exception as e:
   402:     try:
   404:     except Exception:
   406:     try:
   408:     except Exception:
   410:     try:
   412:     except Exception as e:
   436:     try:
   439:     except Exception:
   451:     try:
   453:     except Exception:
   455:     try:
   460:     except Exception:
   464:             try:
   466:             except Exception as e:
   469:     try:
   475:     except Exception:
   477:     try:
   488:                 try:
   489:                     try:
   490:                         try:
   500:                 except Exception:
   502:     except Exception:
   516: try:
   520: except Exception:
   524: try:
   526: except NameError:
   552:                 try:
   556:                 except Exception:
   562:                 try:
   570:                 except Exception:
   579:         try:
   581:         except Exception:
   582:             try:
   584:             except Exception:
   608:         try:
   612:         except Exception:
   615:         try:
   620:         except Exception:
   625:             try:
   627:             except Exception:
      ... truncated ...

[CONFIG]
     9: if str(__import__("os").environ.get("S43_DEBUG_PRINTS", "")).lower() in ("1", "true", "yes", "on"):
    32: def _parse_hard_veto_sources_env(default_sources=None):
    34:     Fail-safe fallback for _parse_hard_veto_sources_env.
    38:     hard_sources_env_set = False
    41:     return hard_sources, hard_sources_env_set, hard_all_sources, strict_unknown_hard
    59:         return str(_s43_os.getenv("S43_DEBUG_PRINTS", "")).strip().lower() in (
   169: class BotConfig:
   172:     request_timeout_sec: float = field(default_factory=lambda: _env_float("REQ_TIMEOUT_SEC", 15.0))
   173:     dry_run: bool = field(default_factory=lambda: _env_bool("DRY_RUN", False) or (not _env_bool("LIVE_TRADING", True)))
   174:     loop_interval_sec: float = field(default_factory=lambda: (_env_float("LOOP_INTERVAL_SEC", 8.0) if _env_bool("TERMUX_MODE", False) else _env_float("LOOP_INTERVAL_SEC", 2.0)))
   175:     quote: str = field(default_factory=lambda: _env_str("QUOTE", "IRT").upper())
   177:         _canon_symbol(s) for s in _env_str("PP_SYMBOLS", "PAXGIRT,USDTIRT,BTCIRT,ETHIRT").split(",") if str(s).strip()
   179:     symbol_timeout_sec: float = field(default_factory=lambda: _env_float("SYMBOL_TIMEOUT_SEC", 3.2))
   180:     cycle_budget_sec: float = field(default_factory=lambda: _env_float("CYCLE_BUDGET_SEC", 25.0))
   181:     low_priority_timeout_sec: float = field(default_factory=lambda: _env_float("LOW_PRIORITY_TIMEOUT_SEC", 1.2))
   183:         _canon_symbol(s) for s in _env_str("SYMBOL_PRIORITY", "").split(",") if str(s).strip()
   185:     collective_intelligence: bool = field(default_factory=lambda: _env_bool("COLLECTIVE_INTELLIGENCE", True))
   186:     collective_multiplier: float = field(default_factory=lambda: _env_float("COLLECTIVE_MULTIPLIER", 2.0))
   187:     collective_min_raz_conf: float = field(default_factory=lambda: _env_float("COLLECTIVE_MIN_RAZ_CONF", 0.78))
   188:     parisa_vote_thr: float = field(default_factory=lambda: _env_float("PARISA_VOTE_THR", 0.22))
   189:     parisa_veto_thr: float = field(default_factory=lambda: _env_float("PARISA_VETO_THR", -0.35))
   190:     collective_max_notional_frac: float = field(default_factory=lambda: _env_float("COLLECTIVE_MAX_NOTIONAL_FRAC", 0.25))
   191:     autonomous_ai: bool = field(default_factory=lambda: _env_bool("AUTONOMOUS_AI", False))
   192:     jitter_proxy: bool = field(default_factory=lambda: _env_bool("JITTER_PROXY", False))
   193:     jitter_ttl_mult: float = field(default_factory=lambda: _env_float("JITTER_TTL_MULT", 2.0))
   194:     jitter_samples: int = field(default_factory=lambda: max(1, _env_int("JITTER_SAMPLES", 5)))
   195:     laddering: bool = field(default_factory=lambda: _env_bool("LADDERING", False))
   196:     ladder_steps: int = field(default_factory=lambda: max(1, _env_int("LADDER_STEPS", 3)))
   197:     ladder_bps: float = field(default_factory=lambda: max(0.0, _env_float("LADDER_BPS", 2.0)))
   198:     ladder_pause_ms: int = field(default_factory=lambda: max(0, _env_int("LADDER_PAUSE_MS", 150)))
   199:     top8_enabled: bool = field(default_factory=lambda: _env_bool("TOP8", True))
   200:     top8_use_for_selection: bool = field(default_factory=lambda: _env_bool("TOP8_USE_FOR_SELECTION", True))
   201:     top8_refresh_sec: float = field(default_factory=lambda: max(1.0, _env_float("TOP8_REFRESH_SEC", 12.0)))
   202:     top8_trades_lookback_sec: float = field(default_factory=lambda: max(10.0, _env_float("TOP8_TRADES_LOOKBACK_SEC", 300.0)))
   203:     top8_depth_bps: float = field(default_factory=lambda: max(1.0, _env_float("TOP8_DEPTH_BPS", 10.0)))
   204:     batch_tickers_enabled: bool = field(default_factory=lambda: _env_bool("BATCH_TICKERS", True))
   205:     batch_tickers_min_interval_sec: float = field(default_factory=lambda: max(0.25, _env_float("BATCH_TICKERS_MIN_INTERVAL_SEC", 1.0)))
   206:     market_age_skip_sec: float = field(default_factory=lambda: max(0.0, _env_float("MARKET_AGE_SKIP_SEC", (6.0 if _env_bool("TERMUX_MODE", False) else 2.0))))
   207:     market_age_sleep_sec: float = field(default_factory=lambda: max(0.0, _env_float("MARKET_AGE_SLEEP_SEC", (6.0 if _env_bool("TERMUX_MODE", False) else 2.0))))
   208:     dzh_ai_rescues: bool = field(default_factory=lambda: _env_bool("DZH_AI_RESCUES", False))
   211:     ai_mode: str = field(default_factory=lambda: str(os.getenv("AI_MODE", "off")).strip().lower())
   212:     runtime_profile: str = field(default_factory=lambda: str(os.getenv("RUNTIME_PROFILE", ("termux" if _env_bool("TERMUX_MODE", False) else "server"))).strip().lower())
   213:     live_trading_armed: bool = field(default_factory=lambda: _env_bool("LIVE_TRADING_ARMED", _env_bool("ARZPLUS_LIVE_ARMED", False)))
   214:     ai_live_trading_armed: bool = field(default_factory=lambda: _env_bool("AI_LIVE_TRADING_ARMED", False))
   215:     dzh_ai_rescues_armed: bool = field(default_factory=lambda: _env_bool("DZH_AI_RESCUES_ARMED", _env_bool("AI_LIVE_TRADING_ARMED", _env_bool("ARZPLUS_LIVE_ARMED", False))))
   216:     dzh_auto_tune: bool = field(default_factory=lambda: _env_bool("DZH_AUTO_TUNE", True))
   217:     dzh_dyn_tune: bool = field(default_factory=lambda: _env_bool("DZH_DYN_TUNE", True))
   218:     dzh_safety_entry: bool = field(default_factory=lambda: _env_bool("DZH_SAFETY_ENTRY", True))
   219:     dzh_veto_htf: bool = field(default_factory=lambda: _env_bool("DZH_VETO_HTF", True))
   220:     dzh_net_alpha: bool = field(default_factory=lambda: _env_bool("DZH_NET_ALPHA", True))
   221:     dzh_net_alpha_span: int = field(default_factory=lambda: max(10, _env_int("DZH_NET_ALPHA_SPAN", 50)))
   222:     dzh_liquidity_min_irt: float = field(default_factory=lambda: max(0.0, _env_float("DZH_LIQ_MIN_IRT", 25_000_000.0)))
   223:     dzh_spread_max_bps: float = field(default_factory=lambda: max(0.0, _env_float("DZH_SPREAD_MAX_BPS", 35.0)))
   224:     dzh_fake_breakout_bps: float = field(default_factory=lambda: max(0.0, _env_float("DZH_FAKE_BREAKOUT_BPS", 8.0)))
   225:     dzh_htf_reject_thr: float = field(default_factory=lambda: float(_env_float("DZH_HTF_REJECT_THR", 0.42)))
   226:     dzh_risk_scale_min: float = field(default_factory=lambda: clamp(_env_float("DZH_RISK_SCALE_MIN", 0.35), 0.05, 1.0))
   227:     dzh_risk_scale_max: float = field(default_factory=lambda: clamp(_env_float("DZH_RISK_SCALE_MAX", 1.0), 0.05, 2.0))
   228:     flash_crash_enabled: bool = field(default_factory=lambda: _env_bool("FLASH_CRASH_EXIT", True))
   229:     flash_crash_pct: float = field(default_factory=lambda: abs(_env_float("FLASH_CRASH_PCT", 0.05)))
   230:     flash_crash_window_sec: float = field(default_factory=lambda: _env_float("FLASH_CRASH_WINDOW_SEC", 30.0))
   232:         _canon_symbol(s) for s in _env_str("FLASH_REF_SYMBOLS", "").split(",") if str(s).strip()
   234:     flash_min_confirmations: int = field(default_factory=lambda: _env_int("FLASH_MIN_CONFIRMATIONS", 1))
   235:     global_exit_slippage_bps: float = field(default_factory=lambda: abs(_env_float("GLOBAL_EXIT_SLIPPAGE_BPS", 80.0)))
   236:     global_exit_armed: bool = field(default_factory=lambda: _env_bool("GLOBAL_EXIT_ARMED", False))
   238:     min_notional_irt: float = field(default_factory=lambda: _env_float("MIN_NOTIONAL_IRT", 200_000.0))
   239:     max_notional_frac: float = field(default_factory=lambda: clamp(_env_float("MAX_NOTIONAL_FRAC", 0.90), 0.05, 0.95))
   240:     max_open_positions: int = field(default_factory=lambda: _env_int("MAX_OPEN_POSITIONS", 4))
   241:     buy_threshold: float = field(default_factory=lambda: abs(_env_float("BUY_THRESHOLD", 0.20)))
   242:     sell_threshold: float = field(default_factory=lambda: abs(_env_float("SELL_THRESHOLD", 0.20)))
   243:     min_hold_sec: float = field(default_factory=lambda: _env_float("MIN_HOLD_SEC", 8.0))
   244:     stop_loss_pct: float = field(default_factory=lambda: abs(_env_float("STOP_LOSS_PCT", 0.02)))
   245:     take_profit_pct: float = field(default_factory=lambda: abs(_env_float("TAKE_PROFIT_PCT", 0.03)))
   246:     max_daily_loss_pct: float = field(default_factory=lambda: abs(_env_float("MAX_DAILY_LOSS_PCT", 0.05)))
   247:     rate_limit_per_min: int = field(default_factory=lambda: _env_int("RATE_LIMIT_PER_MIN", 100))
   248:     circuit_breaker_errors: int = field(default_factory=lambda: _env_int("CB_ERRORS", 12))
   249:     circuit_breaker_cooldown_sec: float = field(default_factory=lambda: _env_float("CB_COOLDOWN_SEC", 45.0))
   250:     balance_refresh_sec: float = field(default_factory=lambda: _env_float("BALANCE_REFRESH_SEC", 8.0))
   251:     orders_refresh_sec: float = field(default_factory=lambda: _env_float("ORDERS_REFRESH_SEC", 3.0))
   252:     orders_reconcile_interval_sec: float = field(default_factory=lambda: _env_float("ORDERS_RECONCILE_INTERVAL_SEC", 30.0))
   253:     depth_cache_ttl_sec: float = field(default_factory=lambda: _env_float("DEPTH_CACHE_TTL_SEC", 1.2))
      ... truncated ...
