"File","Line","Text"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","5","- Registry: governance/global-locks/registry.json"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","6","- Schema: governance/global-locks/registry.schema.json"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","7","- CI workflow: .github/workflows/global-governance-locks.yml"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","8","- Test gate: tests/test_global_governance_locks.py"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","14","| GOV-LOCK-001 | Immutable Governance Source | source-control | locked |"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","16","| GOV-LOCK-003 | Atomic Artifact Writes | artifact-retention | locked |"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","17","| GOV-LOCK-004 | Schema-First Governance Registry | schema | locked |"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","18","| GOV-LOCK-005 | Roadmap Governance Compatibility | roadmap | locked |"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","20","| GOV-LOCK-007 | Pull Request Enforcement | github | locked |"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","22","| GOV-LOCK-009 | Artifact Retention Minimums | artifact-retention | locked |"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","24","| GOV-LOCK-011 | Deterministic CI Governance Gate | ci | locked |"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","25","| GOV-LOCK-012 | Autopilot Policy Matrix Binding | autopilot | locked |"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","29","| GOV-LOCK-016 | Repository-Only Source Authority | source-control | locked |"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","30","| GOV-LOCK-017 | Governance Documentation Index | documentation | locked |"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","36","| GOV-LOCK-023 | Complete Governance Lock Coverage | coverage | locked |"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","37","| GOV-LOCK-024 | Stable Governance Lock Identifiers | compatibility | locked |"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","39","| GOV-LOCK-026 | asoctl Governance Compatibility | tooling | locked |"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","41","| GOV-LOCK-028 | CI Artifact Evidence Retention | artifact-retention | locked |"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","42","| GOV-LOCK-029 | Governance Failure Is Blocking | ci | locked |"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.md","43","| GOV-LOCK-030 | Minimal Dependency Governance Checks | ci | locked |"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.schema.json","3","""$id"": ""https://example.local/global-governance-locks.schema.json"","
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.schema.json","4","""title"": ""Global Governance Locks Registry"","
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.schema.json","18","""system"": { ""const"": ""global-governance-lock-system"" },"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.schema.json","36","""retention"","
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.schema.json","37","""enforcement"","
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.schema.json","53","""retention"": { ""const"": ""50y"" },"
"G:\s43_work\s43_g11_work\docs\governance\global-governance-locks.schema.json","54","""enforcement"": {"
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","1","# Global Governance Lock System"
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","3","This document defines the repository-wide global governance lock system for enterprise-grade 50-year durability."
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","5","## Source of Truth"
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","7","The repository is the source of truth."
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","11","docs/governance/global-governance-locks.json"
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","16","docs/governance/global-governance-locks.schema.json"
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","21","tests/test_global_governance_locks.py"
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","26",".github/workflows/global-governance-locks-gate.yml"
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","28","## Mandatory Rules"
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","30","1. Every lock must have an immutable GOV-LOCK-XXX identifier."
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","31","2. Every lock must exist in the JSON registry."
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","32","3. Every lock must be represented in this Markdown index."
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","33","4. Every lock must be covered by pytest validation."
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","34","5. Every lock must be covered by GitHub Actions validation."
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","35","6. Every lock must use 50y retention."
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","36","7. Every lock must use lock merge failure mode."
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","37","8. Every lock must use deletion_allowed = false."
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","38","9. Critical and high-risk locks must require evidence."
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","43","| ID | Name | Risk | Scope | Retention | Failure Mode |"
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","45","| GOV-LOCK-001 | Immutable Roadmap ID Registry | critical | repository-wide | 50y | block merge |"
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","47","| GOV-LOCK-003 | Immutable Governance Lock ID Registry | critical | repository-wide | 50y | block merge |"
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","49","| GOV-LOCK-005 | Governance Change Approval Matrix | critical | repository-wide | 50y | block merge |"
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","51","| GOV-LOCK-007 | Artifact Retention 50-Year Lock | critical | repository-wide | 50y | block merge |"
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","53","| GOV-LOCK-009 | Release Evidence Lock | high | release-wide | 50y | block merge |"
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","57","| GOV-LOCK-013 | Branch and PR Merge Policy Lock | critical | repository-wide | 50y | block merge |"
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","69","| GOV-LOCK-025 | Immutable Git History Policy Lock | critical | repository-wide | 50y | block merge |"
"G:\s43_work\s43_g11_work\docs\governance\GLOBAL_GOVERNANCE_LOCKS.md","83","## Retention"
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","1","# Goal Constitution"
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","3","This document is the durable goal constitution of the project."
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","5","It defines the top-level intent that must survive tool changes, personnel changes, AI model changes, vendor changes, hardware changes, and long-term project evolution."
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","9","Build a globally credible, commercially serious, durable, and extensible financial intelligence and governance platform that can operate as a foundation for future systems and domain-specific adaptations."
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","13","The project must be designed for long-term survival rather than short-term convenience."
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","26","- reproducible governance"
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","31","The project must be capable of supporting both private and enterprise-grade commercial use."
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","33","Commercial design must prioritize:"
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","69","- roadmap synchronization"
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","71","- CI enforcement"
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","78","The project must act as a reusable foundation for other projects."
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","80","The architecture must distinguish:"
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","83","- configurable policy"
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","89","The project must not depend on chat memory as a source of truth."
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","93","Material changes must be traceable."
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","95","Governance must be testable."
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","97","Roadmap state must be machine-readable."
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","99","Documentation and contracts must not knowingly contradict each other."
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","101","Critical workflows must fail closed when governance evidence is missing."
"G:\s43_work\s43_g11_work\docs\governance\GOAL_CONSTITUTION.md","103","The project must prefer boring durable formats over fragile cleverness."
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_BASELINE.md","1","# GOVERNANCE_BASELINE"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_BASELINE.md","5","This repository contains a governance baseline intended to be durable, self-discoverable, and enforceable."
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_BASELINE.md","9","- machine-readable governance"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_BASELINE.md","11","- CI enforcement"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_BASELINE.md","13","- explicit roadmap and next-action continuity"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_BASELINE.md","16","## Required Governance Files"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_BASELINE.md","18","- `docs/governance/LOCK_REGISTRY.json`"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_BASELINE.md","19","- `docs/governance/LOCK_SCHEMA.json`"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_BASELINE.md","25","- `docs/ROADMAP.md`"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_BASELINE.md","28","## Required Enforcement Files"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_BASELINE.md","30","- `.github/workflows/governance-enforcement.yml`"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_BASELINE.md","31","- `tests/test_governance_bootstrap.py`"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_BASELINE.md","34","## Governance Decision Rule"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_CHANGE_CONTROL.md","1","# Governance Change Control"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_CHANGE_CONTROL.md","5","Defines mandatory controls for governance changes."
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_CHANGE_CONTROL.md","9","1. All governance changes must use pull requests."
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_CHANGE_CONTROL.md","10","2. All governance changes must pass CI."
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_CHANGE_CONTROL.md","13","5. Supersession must be documented."
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_CHANGE_CONTROL.md","15","## Enforcement"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_CHANGE_CONTROL.md","18","2. Machine-readable governance registry"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_CHANGE_CONTROL.md","28","## Retention"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","1","# Governance Documents Manifest"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","3","This manifest is the canonical inventory for high-signal governance artifacts that must remain discoverable from the autonomous governance operations index and the repository entrypoint."
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","5","## Canonical Entrypoints"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","8","- `docs/governance/AUTONOMOUS_GOVERNANCE_OPERATIONS_INDEX.md"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","10","- `docs/governance/GOVERNANCE_DOCUMENTS_MANIFEST.md`"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","12","## Critical Governance Artifacts"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","13","- Commercial Controls Enforcement Pack - `docs/strategy/COMMERCIAL_CONTROLS_ENFORCEMENT_PACK.md`"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","14","- `docs/strategy/COMMERCIAL_SOVEREIGNTY_REVENUE_PROTECTION_DOCTRINE.md`"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","16","| Artifact | Role | Enforcement |"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","18","| `docs/governance/AUTONOMOUS_GOVERNANCE_OPERATIONS_INDEX.md` | Canonical autonomous governance routing surface | `tests/test_autonomous_governance_operations_index.py` |"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","19","| `docs/governance/AUTONOMOUS_FAILURE_HANDLING_RUNBOOK.md` | Failure classification and operator response path | `tests/test_autonomous_governance_operations_index.py` |"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","20","| `docs/governance/AUTONOMOUS_RECOVERY_AND_ROLLBACK_RUNBOOK.md` | Recovery, rollback, and post-failure stabilization path | `tests/test_autonomous_governance_operations_index.py` |"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","21","| `docs/governance/AUTONOMOUS_MERGE_SAFETY_CHECKLIST.md` | Merge readiness, safety checks, and autonomous merge guardrails | `tests/test_autonomous_governance_operations_index.py` |"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","22","| `README.md` | Top-level repository entrypoint for governance discovery | `tests/test_readme_governance_entrypoint.py` |"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","26","Every artifact listed in Critical Governance Artifacts must satisfy all of these rules:"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","28","- the artifact path must exist in the repository"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","29","- the artifact path must be listed in this manifest"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","30","- critical autonomous governance artifacts must be linked from `docs/governance/AUTONOMOUS_GOVERNANCE_OPERATIONS_INDEX.md`"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","31","- the autonomous governance operations index must be linked from `README.md`"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","32","- enforcement tests must fail when canonical routing drifts"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","35","- docs/strategy/CANONICAL_ROADMAP.md"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","36","- docs/strategy/FIFTY_YEAR_DURABILITY_DOCTRINE.md"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","37","- docs/strategy/MONETIZATION_AND_MARKET_DOCTRINE.md"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","39","- docs/strategy/ANTI_OBSOLESCENCE_POLICY.md"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","44","- `docs/strategy/TOP_LEVEL_COMMERCIAL_OPERATING_DOCTRINE.md` - top-level commercial operating doctrine defining revenue quality, trust-based positioning, pricing discipline, customer selection, and commercial governance"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_DOCUMENTS_MANIFEST.md","47","| docs/strategy/COMMERCIAL_AUTHORITY_MATRIX.md | Commercial Authority Matrix governing commercial decision rights for discounts, margin floors, concessions, payment terms, delivery promises, escalation, and NO-GO conditions. |"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_LOCK_INDEX.md","1","# Governance Lock Index"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_LOCK_INDEX.md","5","Provides an index for global governance lock artifacts."
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_LOCK_INDEX.md","9","1. Primary lock matrix: GLOBAL_GOVERNANCE_LOCKS.md."
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_LOCK_INDEX.md","10","2. Machine registry: global-governance-locks.json."
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_LOCK_INDEX.md","11","3. Schema: global-governance-locks.schema.json."
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_LOCK_INDEX.md","12","4. Tests: tests/test_global_governance_locks.py."
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_LOCK_INDEX.md","13","5. CI gate: .github/workflows/global-governance-locks-gate.yml."
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_LOCK_INDEX.md","15","## Enforcement"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_LOCK_INDEX.md","18","2. Machine-readable governance registry"
"G:\s43_work\s43_g11_work\docs\governance\GOVERNANCE_LOCK_INDEX.md","28","## Retention"
"G:\s43_work\s43_g11_work\docs\governance\LOCK_REGISTRY.json","4","""generated_policy"": {"
"G:\s43_work\s43_g11_work\docs\governance\LOCK_REGISTRY.json","9","""governance integrity"","
"G:\s43_work\s43_g11_work\docs\governance\LOCK_REGISTRY.json","17","{ ""id"": ""LOCK-001"", ""name"": ""Repository Is Source Of Truth"", ""category"": ""continuity"", ""enforced_by"": [""AGENTS.md"", ""docs/PROJECT_STATE.md"", ""tests/test_governance_bootstrap.py""], ""severity"": ""critical"", ""reversible"": false, ""status"": ""active"", ""evidence_paths"": [""AGENTS.md"", ""docs/PROJECT_STATE.md""] },"
"G:\s43_work\s43_g11_work\docs\governance\LOCK_REGISTRY.json","18","{ ""id"": ""LOCK-002"", ""name"": ""Mandatory Bootstrap Read Order"", ""category"": ""continuity"", ""enforced_by"": [""AGENTS.md"", ""tools/project_status.py""], ""severity"": ""high"", ""reversible"": true, ""status"": ""active"", ""evidence_paths"": [""AGENTS.md"", ""tools/project_status.py""] },"
"G:\s43_work\s43_g11_work\docs\governance\LOCK_REGISTRY.json","19","{ ""id"": ""LOCK-003"", ""name"": ""Project State Artifact Required"", ""category"": ""bootstrap"", ""enforced_by"": [""tests/test_governance_bootstrap.py""], ""severity"": ""critical"", ""reversible"": false, ""status"": ""active"", ""evidence_paths"": [""docs/PROJECT_STATE.md"", ""tests/test_governance_bootstrap.py""] },"
"G:\s43_work\s43_g11_work\docs\governance\LOCK_REGISTRY.json","20","{ ""id"": ""LOCK-004"", ""name"": ""Roadmap Artifact Required"", ""category"": ""bootstrap"", ""enforced_by"": [""tests/test_governance_bootstrap.py""], ""severity"": ""critical"", ""reversible"": false, ""status"": ""active"", ""evidence_paths"": [""docs/ROADMAP.md"", ""tests/test_governance_bootstrap.py""] },"
"G:\s43_work\s43_g11_work\docs\governance\LOCK_REGISTRY.json","21","{ ""id"": ""LOCK-005"", ""name"": ""Next Actions Artifact Required"", ""category"": ""bootstrap"", ""enforced_by"": [""tests/test_governance_bootstrap.py""], ""severity"": ""critical"", ""reversible"": false, ""status"": ""active"", ""evidence_paths"": [""docs/NEXT_ACTIONS.md"", ""tests/test_governance_bootstrap.py""] },"
"G:\s43_work\s43_g11_work\docs\governance\LOCK_REGISTRY.json","22","{ ""id"": ""LOCK-006"", ""name"": ""Governance Baseline Artifact Required"", ""category"": ""governance"", ""enforced_by"": [""tests/test_governance_bootstrap.py""], ""severity"": ""critical"", ""reversible"": false, ""status"": ""active"", ""evidence_paths"": [""docs/governance/GOVERNANCE_BASELINE.md"", ""tests/test_governance_bootstrap.py""] },"
"G:\s43_work\s43_g11_work\docs\governance\LOCK_REGISTRY.json","23","{ ""id"": ""LOCK-007"", ""name"": ""Machine Readable Lock Registry Required"", ""category"": ""governance"", ""enforced_by"": [""tests/test_governance_bootstrap.py"", ""tools/project_status.py""], ""severity"": ""critical"", ""reversible"": false, ""status"": ""active"", ""evidence_paths"": [""docs/governance/LOCK_REGISTRY.json"", ""tools/project_status.py""] },"
"G:\s43_work\s43_g11_work\docs\governance\LOCK_REGISTRY.json","24","{ ""id"": ""LOCK-008"", ""name"": ""Lock Schema Required"", ""category"": ""governance"", ""enforced_by"": [""tests/test_governance_bootstrap.py""], ""severity"": ""critical"", ""reversible"": false, ""status"": ""active"", ""evidence_paths"": [""docs/governance/LOCK_SCHEMA.json"", ""tests/test_governance_bootstrap.py""] },"
"G:\s43_work\s43_g11_work\docs\governance\LOCK_REGISTRY.json","25","{ ""id"": ""LOCK-009"", ""name"": ""Bootstrap Status Command Required"", ""category"": ""automation"", ""enforced_by"": [""tools/project_status.py"", ""tests/test_governance_bootstrap.py""], ""severity"": ""high"", ""reversible"": true, ""status"": ""active"", ""evidence_paths"": [""tools/project_status.py"", ""tests/test_governance_bootstrap.py""] },"
"G:\s43_work\s43_g11_work\docs\governance\LOCK_REGISTRY.json","26","{ ""id"": ""LOCK-010"", ""name"": ""CI Governance Workflow Required"", ""category"": ""ci"", ""enforced_by"": ["".github/workflows/governance-enforcement.yml"", ""tests/test_governance_bootstrap.py""], ""severity"": ""critical"", ""reversible"": false, ""status"": ""active"", ""evidence_paths"": ["".github/workflows/governance-enforcement.yml"", ""tests/test_governance_bootstrap.py""] },"
"G:\s43_work\s43_g11_work\docs\governance\LOCK_REGISTRY.json","27","{ ""id"": ""LOCK-011"", ""name"": ""Critical Artifact Anti-Removal Test"", ""category"": ""ci"", ""enforced_by"": [""tests/test_governance_bootstrap.py""], ""severity"": ""critical"", ""reversible"": false, ""status"": ""active"", ""evidence_paths"": [""tests/test_governance_bootstrap.py""] },"
"G:\s43_work\s43_g11_work\docs\governance\LOCK_SCHEMA.json","3","""title"": ""ASO-X Governance Lock Registry"","
"G:\s43_work\s43_g11_work\docs\governance\LOCK_SCHEMA.json","5","""required"": [""schema_version"", ""project"", ""generated_policy"", ""locks""],"
"G:\s43_work\s43_g11_work\docs\governance\LOCK_SCHEMA.json","9","""generated_policy"": {"
"G:\s43_work\s43_g11_work\docs\governance\POLICY_MATRIX.md","1","# ASO-X Policy Matrix"
"G:\s43_work\s43_g11_work\docs\governance\POLICY_MATRIX.md","5","This document defines the minimum governance policy matrix for repository changes."
"G:\s43_work\s43_g11_work\docs\governance\POLICY_MATRIX.md","7","## Policy Principle"
"G:\s43_work\s43_g11_work\docs\governance\POLICY_MATRIX.md","9","Every material change must be understandable, testable, and recoverable from repository state alone."
"G:\s43_work\s43_g11_work\docs\governance\POLICY_MATRIX.md","15","| Roadmap change | Rationale and expected impact | Governance hardening check | `docs/ROADMAP.md`, decision log when strategic | Missing roadmap, missing rationale, silent milestone drift |"
"G:\s43_work\s43_g11_work\docs\governance\POLICY_MATRIX.md","16","| Governance baseline change | Baseline state and reason | Governance enforcement tests | `docs/governance/GOVERNANCE_BASELINE.md` | Baseline mismatch, missing lock update |"
"G:\s43_work\s43_g11_work\docs\governance\POLICY_MATRIX.md","18","| Release governance change | Release safety evidence | Release governance gate | Release governance workflow/docs | Missing release check command |"
"G:\s43_work\s43_g11_work\docs\governance\POLICY_MATRIX.md","19","| Artifact retention change | Retention and restore evidence | Artifact retention gate | Retention workflow/docs | Missing retention class or restore path |"
"G:\s43_work\s43_g11_work\docs\governance\POLICY_MATRIX.md","24","| Documentation-only change | Scope statement | Governance hardening check when canonical | Updated canonical docs | Contradiction with canonical sources |"
"G:\s43_work\s43_g11_work\docs\governance\POLICY_MATRIX.md","30","- roadmap and baseline"
"G:\s43_work\s43_g11_work\docs\governance\POLICY_MATRIX.md","32","- workflows and documented governance"
"G:\s43_work\s43_g11_work\docs\governance\POLICY_MATRIX.md","42","- governance audit output"
"G:\s43_work\s43_g11_work\docs\governance\POLICY_MATRIX.md","48","## Future Enforcement"
"G:\s43_work\s43_g11_work\docs\governance\pr-safe-merge-policy.md","1","# ASO-X PR and Safe Merge Policy"
"G:\s43_work\s43_g11_work\docs\governance\pr-safe-merge-policy.md","6","## 1. Policy Statement"
"G:\s43_work\s43_g11_work\docs\governance\pr-safe-merge-policy.md","8","All durable changes to ASO-X must enter through a pull request and be merged through policy-audited Safe Merge automation after required checks pass."
"G:\s43_work\s43_g11_work\docs\governance\pr-safe-merge-policy.md","15","-> policy validation"
"G:\s43_work\s43_g11_work\docs\governance\pr-safe-merge-policy.md","22","Main is treated as immutable by operating policy. Changes to main must happen only through approved merge automation."
"G:\s43_work\s43_g11_work\docs\governance\pr-safe-merge-policy.md","34","Changes to workflows, merge logic, policy logic, or repository automation require smoke validation."
"G:\s43_work\s43_g11_work\docs\governance\pr-safe-merge-policy.md","38","Roadmap, governance, and operating decisions must be stored in the repository. Chat history, local notes, and external memory are not authoritative unless converted into repository documentation through PR."
"G:\s43_work\s43_g11_work\docs\governance\pr-safe-merge-policy.md","42","Important automation milestones must record evidence, including PR number, workflow run ID, merge commit, and final readiness state where applicable."
"G:\s43_work\s43_g11_work\docs\governance\RELEASE_EVIDENCE_POLICY.md","1","# Release Evidence Policy"
"G:\s43_work\s43_g11_work\docs\governance\RELEASE_EVIDENCE_POLICY.md","5","Defines evidence requirements for releases and high-risk changes."
"G:\s43_work\s43_g11_work\docs\governance\RELEASE_EVIDENCE_POLICY.md","9","1. Release-impacting governance changes require evidence."
"G:\s43_work\s43_g11_work\docs\governance\RELEASE_EVIDENCE_POLICY.md","10","2. CI results must be retained through durable references."
"G:\s43_work\s43_g11_work\docs\governance\RELEASE_EVIDENCE_POLICY.md","11","3. Release gates must not be bypassed silently."
"G:\s43_work\s43_g11_work\docs\governance\RELEASE_EVIDENCE_POLICY.md","14","## Enforcement"
"G:\s43_work\s43_g11_work\docs\governance\RELEASE_EVIDENCE_POLICY.md","17","2. Machine-readable governance registry"
"G:\s43_work\s43_g11_work\docs\governance\RELEASE_EVIDENCE_POLICY.md","27","## Retention"
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","7","Only committed repository artifacts on the default branch, validated by governance gates, are authoritative."
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","21","## Authority Order"
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","22","1. docs/governance/GOAL_CONSTITUTION.md"
