SAFETY DOC LOCATION SCAN
Generated: 2026-06-09 16:37:12 +03:30
Working Directory: E:\??????\ssl\s43_refactor
Host: 5.1.19041.6456

================================================================================
ROOT ITEMS
================================================================================

Mode   Length  LastWriteTime        Name                                                        
----   ------  -------------        ----                                                        
d-----         6/4/2026 10:59:02 PM backups                                                     
d-----         6/9/2026 10:25:36 AM cache                                                       
d-----         6/8/2026 10:06:41 PM docs                                                        
d-----         6/4/2026 10:59:03 PM final_release_20260530                                      
d-----         6/8/2026 10:44:09 PM logs                                                        
d-----         6/9/2026 8:16:14 AM  patch                                                       
d-----         6/4/2026 10:59:04 PM phase2_reports                                              
d-----         6/4/2026 10:59:05 PM phase53_snippets_1780080168                                 
d-----         6/9/2026 12:33:14 PM project_meta                                                
d-----         6/4/2026 10:59:06 PM reports                                                     
d-----         6/4/2026 10:59:06 PM runtime_probes                                              
d-----         6/7/2026 8:17:17 AM  S43_LAPTOP_USB_TRANSFER_20260607_071516                     
d-----         6/9/2026 12:05:56 PM saead                                                       
d-----         6/4/2026 10:59:07 PM snapshots                                                   
d-----         6/8/2026 3:09:13 PM  _BACKUP_BEFORE_CANONICAL_20260608_150705                    
d-----         6/8/2026 3:13:07 PM  _BACKUP_BEFORE_CANONICAL_20260608_150932                    
d-----         6/8/2026 3:04:00 PM  _BACKUP_BEFORE_CLEAN_20260608_150307                        
d-----         6/8/2026 8:59:12 PM  _VALIDATION_REPORTS                                         
d-----         6/8/2026 9:07:41 PM  __pycache__                                                 
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\archive_packed_backup\archive_original_20260603_002512\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\backups\20260527_093330\audit_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\audit_only_mode_20260603_174432
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\decision_report_20260603_175042
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\git_safety_shield_20260603_173959
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\git_safety_shield_v2_20260603_174246
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\safe_audit_20260603_173427
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs\audit
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\evidence\stable-arzplus-reporting-20260531
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\final_audit_evidence
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase1_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase13_human_audit_package_20260602T072359Z
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase2_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_enterprise\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_project\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_project\safety
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\backups\20260527_093330\audit_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\phase2_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\backups\20260527_093330\audit_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\safe_audit_20260603_173427
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs\audit
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\final_audit_evidence
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase1_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase2_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_enterprise\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_project\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_project\safety
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\backups\20260527_093330\audit_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\phase2_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\archive_packed_backup\archive_original_20260603_002512\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\backups\20260527_093330\audit_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\audit_only_mode_20260603_174432
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\decision_report_20260603_175042
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\git_safety_shield_20260603_173959
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\git_safety_shield_v2_20260603_174246
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\safe_audit_20260603_173427
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs\audit
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\evidence\stable-arzplus-reporting-20260531
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\final_audit_evidence
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase1_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase13_human_audit_package_20260602T072359Z
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase2_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_enterprise\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_project\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_project\safety
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\backups\20260527_093330\audit_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\phase2_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\archive_packed_backup\archive_original_20260603_002512\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\backups\20260527_093330\audit_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\audit_only_mode_20260603_174432
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\decision_report_20260603_175042
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\git_safety_shield_20260603_173959
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\git_safety_shield_v2_20260603_174246
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\safe_audit_20260603_173427
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs\audit
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\evidence\stable-arzplus-reporting-20260531
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\final_audit_evidence
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase1_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase13_human_audit_package_20260602T072359Z
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase2_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_enterprise\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_project\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_project\safety
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\backups\20260527_093330\audit_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\phase2_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\archive_packed_backup\archive_original_20260603_002512\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\backups\20260527_093330\audit_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\audit_only_mode_20260603_174432
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\decision_report_20260603_175042
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\git_safety_shield_20260603_173959
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\git_safety_shield_v2_20260603_174246
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\safe_audit_20260603_173427
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs\audit
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\evidence\stable-arzplus-reporting-20260531
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\final_audit_evidence
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase1_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase13_human_audit_package_20260602T072359Z
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase2_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_enterprise\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_project\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150932\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_project\safety
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\backups\20260527_093330\audit_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\phase2_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\archive_packed_backup\archive_original_20260603_002512\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\backups\20260527_093330\audit_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\audit_only_mode_20260603_174432
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\decision_report_20260603_175042
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\git_safety_shield_20260603_173959
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\git_safety_shield_v2_20260603_174246
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\safe_audit_20260603_173427
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs\audit
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\evidence\stable-arzplus-reporting-20260531
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\final_audit_evidence
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase1_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase13_human_audit_package_20260602T072359Z
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase2_reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_enterprise\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_project\reports
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_project\safety
E:\??????\ssl\s43_refactor\_VALIDATION_REPORTS
E:\??????\ssl\s43_refactor\backups\20260527_093330\audit_reports
E:\??????\ssl\s43_refactor\docs
E:\??????\ssl\s43_refactor\phase2_reports
E:\??????\ssl\s43_refactor\reports
E:\??????\ssl\s43_refactor\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\archive_packed_backup\archive_original_20260603_002512\reports
E:\??????\ssl\s43_refactor\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\backups\20260527_093330\audit_reports
E:\??????\ssl\s43_refactor\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\audit_only_mode_20260603_174432
E:\??????\ssl\s43_refactor\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\decision_report_20260603_175042
E:\??????\ssl\s43_refactor\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\git_safety_shield_20260603_173959
E:\??????\ssl\s43_refactor\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\git_safety_shield_v2_20260603_174246
E:\??????\ssl\s43_refactor\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\safe_audit_20260603_173427
E:\??????\ssl\s43_refactor\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs
E:\??????\ssl\s43_refactor\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs\audit
E:\??????\ssl\s43_refactor\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\evidence\stable-arzplus-reporting-20260531
E:\??????\ssl\s43_refactor\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\final_audit_evidence
E:\??????\ssl\s43_refactor\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase1_reports
E:\??????\ssl\s43_refactor\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase13_human_audit_package_20260602T072359Z
E:\??????\ssl\s43_refactor\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase2_reports
E:\??????\ssl\s43_refactor\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\reports
E:\??????\ssl\s43_refactor\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_enterprise\reports
